,Country name,Year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government,Standard deviation of ladder by country-year,Standard deviation/Mean of ladder by country-year,"GINI index (World Bank estimate), average 2000-16","gini of household income reported in Gallup, by wp5-year"
9,Afghanistan,2017,2.66171813,7.497754574,0.490880072,52.79999924,0.427010864,-0.112198286,0.954392552,0.49634856,0.371326178,0.261178523,1.454050779,0.546282768,0.383767564,0.286598861
10,Afghanistan,2018,2.694303274,7.494587898,0.507515848,52.59999847,0.373535544,-0.084887877,0.927605689,0.424125314,0.404904395,0.364666402,1.408343792,0.522711694,0.383767564,0.290681332
20,Albania,2017,4.639548302,9.376145363,0.637698293,68.40000153,0.74961102,-0.032642815,0.876134634,0.669240892,0.33388412,0.457737535,2.682104826,0.578096092,0.30325,0.41048798
21,Albania,2018,5.004402637,9.412399292,0.683591664,68.69999695,0.824212313,0.005384951,0.899129391,0.713299572,0.318996727,0.435337961,2.640530825,0.527641535,0.30325,0.456174195
27,Algeria,2017,5.248912334,9.540638924,0.806753874,65.69999695,0.436670482,-0.191522107,0.699774206,0.641979635,0.288710028,0.497776336,2.039764643,0.388607115,0.276,0.527555764
28,Algeria,2018,5.043086052,9.557951927,0.798651338,65.90000153,0.58338058,-0.172413006,0.758704126,0.591042936,0.292945564,0.497776336,1.973942876,0.391415656,0.276,0.667871892
44,Argentina,2017,6.039330006,9.848709106,0.906699121,68.59999847,0.831966162,-0.182599917,0.841052473,0.809422612,0.291717261,0.305430293,2.409328938,0.398939759,0.4609375,0.394175798
45,Argentina,2018,5.792796612,9.809971809,0.899911582,68.80000305,0.845894694,-0.206936628,0.855255246,0.820309699,0.320502073,0.261352271,2.472558737,0.426833332,0.4609375,0.40535593
57,Armenia,2017,4.287736416,9.081094742,0.697924912,66.59999847,0.613697052,-0.133957878,0.86468333,0.625013828,0.43714875,0.246900991,2.325378895,0.54233253,0.31925,0.478876591
58,Armenia,2018,5.062448502,9.119423866,0.814449012,66.90000153,0.807643652,-0.149108693,0.676826358,0.581487715,0.454840273,0.670827627,2.102110624,0.415235966,0.31925,0.406403482
69,Australia,2017,7.25703764,10.70658112,0.949957848,73.30000305,0.910550177,0.308772951,0.411346525,0.780078888,0.225360975,0.45340696,1.745698929,0.240552559,0.34275,0.428340912
70,Australia,2018,7.17699337,10.7210207,0.940137267,73.59999847,0.916028142,0.137795404,0.404647499,0.759018838,0.187456369,0.468836874,1.750282526,0.243874058,0.34275,0.429814219
80,Austria,2017,7.293727875,10.72407532,0.906217813,72.69999695,0.890030563,0.131114438,0.518303812,0.747568727,0.18026872,0.43590793,1.561061978,0.214028001,0.302692308,0.322941631
81,Austria,2018,7.396001816,10.74189281,0.911668122,73,0.904111981,0.051552333,0.52306056,0.75235039,0.226058796,0.488678724,1.551940084,0.209835008,0.302692308,0.299504399
93,Azerbaijan,2017,5.152279377,9.670762062,0.787039399,65.19999695,0.731030464,-0.245215878,0.652539015,0.592359245,0.19831866,0.766583443,1.673756838,0.324857533,0.211,0.313743263
94,Azerbaijan,2018,5.167995453,9.678013802,0.781229913,65.5,0.772449255,-0.251795292,0.561206281,0.592575371,0.191391662,0.834371924,1.863302112,0.36054638,0.211,0.260409832
115,Bangladesh,2017,4.309771061,8.167346954,0.712552786,63.79999924,0.896217167,0.016269062,0.635014474,0.568827093,0.21350576,0.876646459,1.865365982,0.432822526,0.32775,0.53275013
116,Bangladesh,2018,4.499217033,8.22074604,0.705556035,64.30000305,0.90147084,-0.038008336,0.701421201,0.541344702,0.361237794,0.831693113,2.159303188,0.479928643,0.32775,0.367609113
128,Belarus,2017,5.552915096,9.750800133,0.900255799,65.80000305,0.620979249,-0.129172564,0.654113412,0.540905774,0.232768074,0.447916299,1.662563682,0.299403757,0.281294118,0.283250213
129,Belarus,2018,5.233769894,9.778738976,0.904569268,66.09999847,0.643602371,-0.181864843,0.718455493,0.45033285,0.235728621,0.421278685,1.690107107,0.322923452,0.281294118,0.293443888
140,Belgium,2017,6.928347588,10.66098404,0.921639085,71.80000305,0.856801987,0.051760148,0.543046057,0.786367595,0.233597696,0.449731916,1.510013223,0.217947096,0.284307692,0.354373842
141,Belgium,2018,6.89217186,10.6724453,0.929815531,72,0.808386624,-0.127278343,0.630411804,0.74956274,0.250297338,0.44194454,1.548090696,0.224615797,0.284307692,0.299524575
152,Benin,2017,4.853180885,7.63251543,0.435878992,53.90000153,0.72680825,-0.042811081,0.767234623,0.614722311,0.457920343,0.615089297,2.998126507,0.617765248,0.432666667,0.5770697
153,Benin,2018,5.81982708,7.663907051,0.503544033,54.29999924,0.713264048,0.024661165,0.746510744,0.646655142,0.467871815,0.639219761,3.313297987,0.569312096,0.432666667,0.606243253
168,Bolivia,2017,5.65055275,8.837221146,0.778661788,63.29999924,0.883904934,-0.115274936,0.819261968,0.698195398,0.43394354,0.427632958,2.250484228,0.398276836,0.5216,0.40588659
169,Bolivia,2018,5.915734291,8.860530853,0.827159464,63.59999847,0.863246858,-0.08756835,0.786044598,0.741972625,0.387468874,0.399588227,2.204541922,0.372657359,0.5216,0.450113028
179,Bosnia and Herzegovina,2017,5.089902401,9.368531227,0.775295258,67.5,0.563798666,0.092498638,0.923343062,0.597341657,0.270745516,0.126379713,2.281006575,0.448143482,0.3256,0.486203879
180,Bosnia and Herzegovina,2018,5.887401104,9.402726173,0.835889578,67.80000305,0.658846438,0.124626905,0.912857771,0.642939508,0.277365059,0.254097164,1.987750292,0.337627798,0.3256,0.385817498
190,Botswana,2017,3.504881144,9.668231964,0.768258631,58.20000076,0.817308009,-0.253493279,0.731441498,0.656396449,0.276252508,0.770821095,2.669425488,0.761630833,0.626,0.637864351
191,Botswana,2018,3.4613657,9.680226326,0.794936001,58.90000153,0.817621112,-0.259084016,0.806945443,0.729643226,0.267083704,0.718788147,2.637892485,0.762095869,0.626,0.616160452
203,Brazil,2017,6.332929134,9.554174423,0.904694259,66.19999695,0.764792562,-0.184547558,0.794457376,0.715945125,0.307716906,0.16549027,2.530506134,0.399579108,0.547285714,0.39262256
204,Brazil,2018,6.190921783,9.557932854,0.881505251,66.40000153,0.75060904,-0.126326516,0.763251305,0.749727845,0.349656254,0.16818665,2.637867212,0.426086336,0.547285714,0.420397133
213,Bulgaria,2017,5.096901894,9.828942299,0.94175458,66.59999847,0.689047039,-0.156459168,0.910799742,0.614216745,0.188637346,0.326087952,1.852363825,0.363429368,0.354666667,0.343219519
214,Bulgaria,2018,5.098813534,9.873218536,0.923853278,66.80000305,0.724335909,-0.179109603,0.952014446,0.639021873,0.189090982,0.218995899,2.03750658,0.399604052,0.354666667,0.341206521
225,Burkina Faso,2017,4.646891117,7.440206528,0.784761369,53.40000153,0.613774717,-0.054843456,0.727451324,0.585172474,0.353821069,0.540656149,2.19759202,0.472916603,0.394666667,0.553144336
226,Burkina Faso,2018,4.92723608,7.47052002,0.664859474,53.90000153,0.720743477,-0.004381241,0.757398605,0.710883558,0.342865527,0.622255087,2.646069765,0.537029207,0.394666667,0.605102122
243,Cambodia,2017,4.585842133,8.201130867,0.765094936,61.20000076,0.963774681,0.085995324,0.821022928,0.798616648,0.40828383,0.752442479,2.732651472,0.595888674,0.383767564,0.545690596
244,Cambodia,2018,5.121837616,8.253352165,0.794605374,61.59999847,0.958304822,0.033786766,0.7278104,0.844592512,0.414345801,0.497776336,2.911452532,0.568439066,0.383767564,0.603439152
256,Cameroon,2017,5.07405138,8.121161461,0.69459641,51.90000153,0.766945004,-0.031570964,0.84358561,0.632338762,0.377498746,0.578775525,2.815224409,0.55482775,0.438333333,0.565237224
257,Cameroon,2018,5.250737667,8.133470535,0.676825225,52.70000076,0.816304982,0.032506917,0.884441614,0.642436504,0.355642408,0.6452263,2.921313524,0.55636251,0.438333333,0.521751046
269,Canada,2017,7.414868355,10.69234467,0.93374896,73.40000153,0.945145011,0.155016169,0.362034321,0.862773478,0.21798116,0.652735949,1.603363752,0.216236308,0.3368,0.601348937
270,Canada,2018,7.175496578,10.70124817,0.922718763,73.59999847,0.9457829,0.097966127,0.371740848,0.823668659,0.259397656,0.610466897,1.764457464,0.245900393,0.3368,0.46544224
287,Chad,2017,4.558937073,7.477691174,0.660615563,47.70000076,0.614849687,-0.004919504,0.792389929,0.627503157,0.53824544,0.473544389,2.880960464,0.631936908,0.4155,0.561519265
288,Chad,2018,4.486325264,7.472574711,0.57725358,48.20000076,0.650354564,0.011340086,0.762879312,0.552737296,0.543836236,0.57743603,3.107621431,0.692687511,0.4155,0.60765475
300,Chile,2017,6.320119381,10.03306866,0.879840791,69.80000305,0.790116489,-0.030261263,0.835987508,0.83847481,0.291042089,0.268283308,2.162420273,0.342148632,0.491571429,0.574647009
301,Chile,2018,6.436220646,10.06591988,0.890084922,69.90000153,0.78853035,-0.070615843,0.816297412,0.832562208,0.275820225,0.334744155,2.152998447,0.33451283,0.491571429,0.434312701
313,China,2017,5.099061489,9.636177063,0.772033215,69,0.877617598,-0.191224813,0.7278104,0.821097255,0.214004755,0.497776336,2.271663904,0.445506275,0.425,0.633354962
314,China,2018,5.131433964,9.694375992,0.787605345,69.30000305,0.895377696,-0.174899161,0.7278104,0.85578388,0.189639792,0.497776336,2.262859106,0.440979868,0.425,0.538205683
326,Colombia,2017,6.157341957,9.492126465,0.909249961,67.40000153,0.837554634,-0.162942991,0.87501812,0.836926997,0.299308956,0.221882597,2.544821501,0.413298726,0.5416,0.542027473
327,Colombia,2018,5.983512402,9.511734009,0.870970428,67.69999695,0.850765765,-0.155047998,0.854820907,0.825455189,0.300624102,0.274869502,2.682672262,0.448344052,0.5416,0.506853819
340,Congo (Brazzaville),2017,4.883991241,8.493188858,0.655440509,57.29999924,0.777783453,-0.163537174,0.76278311,0.598951638,0.381640553,0.469826549,2.906801224,0.595169187,0.481,0.477259427
341,Congo (Brazzaville),2018,5.490214348,8.473278999,0.620622933,57.90000153,0.69870007,-0.124500982,0.738020182,0.587506592,0.447646171,0.473673612,3.346595287,0.609556377,0.481,0.597126544
361,Costa Rica,2017,7.22518158,9.650206566,0.92169714,71.09999847,0.93561846,-0.073179178,0.742350757,0.874395847,0.275440067,0.407448441,2.07998395,0.287879825,0.490882353,0.469308227
362,Costa Rica,2018,7.141074657,9.669425964,0.875872433,71.30000305,0.941888332,-0.104196012,0.781301796,0.870097816,0.32586664,0.479977787,2.145969629,0.300510734,0.490882353,0.786516607
372,Croatia,2017,5.343165874,10.02878857,0.770309687,69.59999847,0.715822279,-0.105906412,0.89155972,0.655305028,0.316488236,0.211000666,1.570821404,0.293987006,0.321428571,0.338284969
373,Croatia,2018,5.536271095,10.06575108,0.909806848,70.19999695,0.690855622,-0.15252924,0.925408304,0.582044125,0.290375978,0.248180911,1.703680634,0.307730705,0.321428571,0.322490156
384,Cyprus,2017,6.062051296,10.3863802,0.818671048,73.5,0.811670661,0.040062714,0.851206422,0.784188449,0.300516605,0.312653422,2.369524956,0.390878409,0.326166667,0.410138428
385,Cyprus,2018,6.276443005,9.291332013,0.825573206,73.69999695,0.794215024,-0.020011894,0.848337233,0.750122488,0.298021138,0.352440447,2.128885031,0.339186549,0.326166667,0.448661059
395,Czech Republic,2017,6.789567947,10.39224911,0.900968969,69.80000305,0.8317855,-0.178765178,0.866524994,0.738743961,0.226649791,0.343870819,1.697134495,0.249962077,0.264166667,0.282945663
396,Czech Republic,2018,7.034165382,10.41947365,0.929163933,70.30000305,0.790132403,-0.294359624,0.851382256,0.713700116,0.178068101,0.420783311,1.674933672,0.238114059,0.264166667,0.254285723
408,Denmark,2017,7.593702316,10.75112534,0.952100098,72.09999847,0.955416322,0.152028441,0.18114756,0.823667407,0.205775306,0.572353303,1.66807425,0.219665483,0.267,0.630812943
409,Denmark,2018,7.648785591,10.75559425,0.958218873,72.40000153,0.935437799,0.015592853,0.150607437,0.821422637,0.20605281,0.632478476,1.651060104,0.215859115,0.267,0.479050666
425,Dominican Republic,2017,5.605202675,9.588835716,0.894368112,65.5,0.855359018,-0.123324633,0.760489643,0.738943636,0.274745524,0.459901333,3.240837097,0.57818377,0.484705882,0.480913222
426,Dominican Republic,2018,5.433215618,9.626997948,0.861986339,65.80000305,0.866641581,-0.150951296,0.76227355,0.744871855,0.291403025,0.42177102,3.39545393,0.624943733,0.484705882,0.52009505
438,Ecuador,2017,5.839518547,9.266903877,0.848941743,68.19999695,0.879128158,-0.170977935,0.733588755,0.829141974,0.314343482,0.640512884,2.693175316,0.461198181,0.496,0.41333431
439,Ecuador,2018,6.128010273,9.27445507,0.851345003,68.5,0.869363725,-0.104021087,0.830743194,0.876474917,0.328171045,0.402085185,2.48578763,0.405643523,0.496,0.438511908
451,Egypt,2017,3.929344177,9.263900757,0.63822639,61.40000153,0.592504799,-0.159880474,0.7278104,0.539322555,0.414493799,0.497776336,2.289860725,0.582759023,0.312,0.38081485
452,Egypt,2018,4.005450726,9.293959618,0.75882405,61.70000076,0.681654453,-0.222929537,0.7278104,0.492260754,0.285183787,0.497776336,2.020606041,0.50446409,0.312,0.323928565
464,El Salvador,2017,6.339318275,8.8945961,0.82895261,65.80000305,0.757827342,-0.170792967,0.777748585,0.848850608,0.268448353,0.270235062,2.477155924,0.39076063,0.457823529,0.402195245
465,El Salvador,2018,6.276246071,8.911958694,0.823999166,66.09999847,0.863207281,-0.096786909,0.826600015,0.871536493,0.265370607,0.323992044,2.516374111,0.400936186,0.457823529,0.444246531
476,Estonia,2017,5.938395977,10.29150963,0.93568635,68.40000153,0.861749232,-0.104597919,0.668402255,0.805217981,0.160164103,0.405946255,1.8518399,0.311841756,0.332461538,0.396599621
477,Estonia,2018,6.091302395,10.32410717,0.932693779,68.59999847,0.885618389,-0.144664913,0.620677948,0.794730246,0.16318211,0.420202583,1.762923717,0.289416552,0.332461538,0.367194861
483,Ethiopia,2017,4.180315495,7.455834389,0.73353976,58,0.717101216,0.007518843,0.75689894,0.608514786,0.304436177,0.768354297,1.829915881,0.437745869,0.340333333,0.420267493
484,Ethiopia,2018,4.379262447,7.524516582,0.740154505,58.5,0.740343094,0.043273505,0.799466252,0.659520864,0.271753967,0.875270963,1.945811152,0.444323927,0.340333333,0.440552592
494,Finland,2017,7.788251877,10.61117172,0.963826418,71.80000305,0.962198973,-0.005695975,0.192412779,0.787137091,0.176065788,0.59753859,1.416398287,0.181863442,0.275615385,0.425614446
495,Finland,2018,7.85810709,10.63605976,0.962155044,71.90000153,0.937807381,-0.131735161,0.198604837,0.781546414,0.181780651,0.555102229,1.42561233,0.181419298,0.275615385,0.362294197
507,France,2017,6.635222435,10.56115437,0.931494594,73.59999847,0.83389014,-0.127377018,0.601486027,0.762097776,0.241983935,0.37479353,1.631064415,0.245819107,0.320923077,0.372855246
508,France,2018,6.665903568,10.57335186,0.921463072,73.80000305,0.816377223,-0.141567126,0.581775308,0.767313421,0.282451361,0.380547434,1.59904933,0.239884853,0.320923077,0.360965639
515,Gabon,2017,4.782382965,9.714891434,0.806941152,59.20000076,0.652359545,-0.247073993,0.868305504,0.634047151,0.446124285,0.286989242,2.457131147,0.513788044,0.422,0.58923018
516,Gabon,2018,4.783009052,9.718316078,0.78482759,59.70000076,0.719135404,-0.217487514,0.82286346,0.640691638,0.417660981,0.311373711,2.62363863,0.548533082,0.422,0.485094249
517,Gambia,2017,4.117938995,7.353572845,0.697001517,54.70000076,0.812325835,0.126379773,0.571615577,0.838287175,0.27724719,0.796493292,2.480230808,0.602299094,0.422666667,0.562509775
518,Gambia,2018,4.922099113,7.376553535,0.684799969,55,0.718728781,-0.020011894,0.691069543,0.804012179,0.3792077,0.757543445,3.158857584,0.641770422,0.422666667,0.592391193
530,Georgia,2017,4.45077467,9.18451786,0.590495169,64.69999695,0.820908785,-0.230505854,0.589631975,0.581127703,0.209639609,0.296396226,1.775079966,0.39882496,0.380117647,0.454276502
531,Georgia,2018,4.659097195,9.229100227,0.617218554,64.5,0.7751441,-0.219247594,0.754853785,0.572953463,0.243778914,0.300006181,2.223053217,0.477142483,0.380117647,0.419812053
543,Germany,2017,7.074324608,10.71949959,0.892166078,71.90000153,0.840727866,0.141375408,0.414021194,0.736565709,0.196434811,0.622935653,1.441730261,0.203797579,0.306222222,0.319597334
544,Germany,2018,7.118364334,10.73094463,0.919763148,72.19999695,0.8768875,0.030199649,0.495673954,0.780280411,0.243214577,0.592990577,1.623589158,0.228084579,0.306222222,0.283512622
567,Greece,2017,5.14824152,10.10945988,0.752899528,72.19999695,0.438300014,-0.291227311,0.87223947,0.60293901,0.332830757,0.139880896,2.411631107,0.468437821,0.346384615,0.346705943
568,Greece,2018,5.40928936,10.13205814,0.793500781,72.40000153,0.564455688,-0.336384535,0.860302389,0.665699065,0.255006582,0.157048658,2.07977128,0.38448143,0.346384615,0.315494269
580,Guatemala,2017,6.325118542,8.912446976,0.826492071,64.5,0.914521694,-0.059932403,0.799747884,0.845865786,0.308086157,0.458623856,2.858946085,0.4519988,0.523666667,0.495318562
581,Guatemala,2018,6.626591682,8.923428535,0.841107249,64.80000305,0.909538031,-0.011167034,0.765454412,0.871362031,0.262411267,0.45706442,2.840461254,0.428645879,0.523666667,0.634369075
588,Guinea,2017,4.873722553,7.600365162,0.634025574,53.29999924,0.738212824,0.046024639,0.750026226,0.704477131,0.422460884,0.639980793,2.969935417,0.609377205,0.387,0.618353307
589,Guinea,2018,5.25222683,7.633718014,0.630433142,54.40000153,0.731157243,0.100011282,0.778393805,0.743881047,0.4404383,0.59172374,3.302635193,0.628806651,0.387,0.603387713
600,Haiti,2017,3.823865652,7.410451412,0.646984994,55.5,0.484429151,0.380740523,0.647191584,0.573366702,0.321692765,0.435076952,2.15694499,0.564074457,0.411,0.574473023
601,Haiti,2018,3.614928007,7.416091919,0.537975907,55.70000076,0.591468394,0.420986384,0.720444739,0.5841133,0.358720034,0.367896646,3.076730251,0.851117969,0.411,0.669433951
613,Honduras,2017,6.019985676,8.421077728,0.84335494,67,0.898377419,0.078603566,0.783429444,0.842200935,0.248383343,0.495585024,2.963586092,0.492291212,0.5466875,0.561559021
614,Honduras,2018,5.908423901,8.439203262,0.827067018,67.19999695,0.872161686,0.105728693,0.803564787,0.871844649,0.287357897,0.398913682,3.134720325,0.530551016,0.5466875,0.672158837
652,India,2017,4.046111107,8.768212318,0.606767476,59.70000076,0.88585043,-0.053620495,0.780802786,0.682090998,0.317936778,0.8392784,1.65982759,0.410227895,0.351,0.380112171
653,India,2018,3.818068743,8.830280304,0.638051987,60.09999847,0.890443385,0.071806304,0.80526334,0.65728718,0.357458085,0.753280878,2.212352753,0.579442859,0.351,0.428205669
665,Indonesia,2017,5.098401546,9.322663307,0.795589209,61.90000153,0.865026295,0.475460678,0.900416434,0.862584174,0.319171578,0.825765371,2.3251791,0.45606041,0.395,0.449708253
666,Indonesia,2018,5.340295792,9.362827301,0.809378862,62.09999847,0.879374385,0.499377817,0.867729425,0.863717854,0.295986801,0.837602735,2.530802488,0.473906785,0.395,0.464347184
676,Iran,2017,4.716783047,9.856533051,0.714232922,65.69999695,0.730635166,0.186621651,0.714941323,0.693666041,0.438533902,0.497776336,2.497179031,0.529424191,0.4134,0.852039635
677,Iran,2018,4.278117657,9.886064529,0.673764706,66,0.603319883,0.044715501,0.703439772,0.553196609,0.493148893,0.549940705,2.375708342,0.555316269,0.4134,0.44058615
698,Ireland,2017,7.060155392,11.11744022,0.943481982,72.19999695,0.905341148,0.210759684,0.33708474,0.833388925,0.212784126,0.603799641,1.761334419,0.2494753,0.326153846,0.367454171
699,Ireland,2018,6.962335587,11.16332817,0.937862396,72.30000305,0.861471593,0.139783427,0.362210244,0.810857236,0.213050067,0.618405282,1.863788128,0.267695814,0.326153846,0.366410613
711,Israel,2017,7.331036091,10.40826416,0.916440845,73.09999847,0.768076301,0.142772496,0.792652249,0.673591316,0.276443154,0.389368147,1.522682905,0.20770365,0.4112,0.245601237
712,Israel,2018,6.92717886,10.4245739,0.90959543,73.30000305,0.724662304,0.052549962,0.770134807,0.66348964,0.28206256,0.422329724,1.734907031,0.2504493,0.4112,0.261861771
724,Italy,2017,6.198870182,10.4693718,0.919791222,73.40000153,0.632843256,-0.037178084,0.866667926,0.661180735,0.322846144,0.230196297,1.927246571,0.310902864,0.344,0.346708387
725,Italy,2018,6.516526699,10.48051643,0.912656128,73.59999847,0.650009274,-0.023462269,0.887824833,0.649023056,0.402975351,0.206626192,1.522744656,0.233674273,0.344,0.457490861
731,Ivory Coast,2017,5.037734985,8.188968658,0.661375344,48.90000153,0.732097924,-0.096848264,0.770940244,0.697735488,0.35745579,0.516654313,2.612090111,0.518504858,0.42,0.557953954
732,Ivory Coast,2018,5.26837492,8.236133575,0.620882571,49.5,0.712590039,-0.036959659,0.790966868,0.682098389,0.385631382,0.535438716,3.078240871,0.58428663,0.42,0.52024436
749,Japan,2017,5.910676479,10.57137394,0.881961286,74.90000153,0.849396586,-0.217277035,0.659198642,0.740387619,0.17551218,0.412489951,1.950256944,0.329954952,0.321,0.42615369
750,Japan,2018,5.793575287,10.58161831,0.886431932,75,0.77347213,-0.272972286,0.686784506,0.703355014,0.185300156,0.384880394,1.916025519,0.330715567,0.321,0.418661803
762,Jordan,2017,4.808082581,9.028517723,0.814664543,66.59999847,0.766262472,-0.150125921,0.7278104,0.627798378,0.391505182,0.497776336,2.523892403,0.52492702,0.343,0.363606215
763,Jordan,2018,4.638933659,9.024435043,0.799544334,66.80000305,0.762420297,-0.183489695,0.7278104,0.707334643,0.291556867,0.497776336,2.764460564,0.595925868,0.343,0.391051114
775,Kazakhstan,2017,5.882351398,10.08812237,0.914093196,64,0.745243967,-0.045617759,0.755250692,0.756762207,0.171486408,0.755705774,1.745323777,0.296705127,0.305866667,0.337242872
776,Kazakhstan,2018,6.00763607,10.111166,0.936656713,64.59999847,0.84018296,-0.108595312,0.82378298,0.69319874,0.161542282,0.615031958,1.878688693,0.312716782,0.305866667,0.384010792
788,Kenya,2017,4.475654125,8.004040718,0.714604318,59.5,0.853394389,0.249233559,0.85400039,0.788452208,0.230210304,0.637862563,2.532363415,0.565808535,0.4365,0.521331966
789,Kenya,2018,4.655702591,8.03267765,0.706719875,60.09999847,0.821412981,0.306653082,0.844244063,0.759102881,0.236920774,0.675367296,2.749230623,0.590508223,0.4365,0.584187031
800,Kosovo,2017,6.149199963,9.189712524,0.792087257,64.87929535,0.857676744,0.11196661,0.92519182,0.738435566,0.185879096,0.298196137,2.432453156,0.395572305,0.289909091,0.402043372
801,Kosovo,2018,6.391825676,9.291332013,0.82240653,65.14982605,0.88973701,-0.020011894,0.922078192,0.778271317,0.170248464,0.347546548,2.56380105,0.401106209,0.289909091,0.402302265
823,Kyrgyzstan,2017,5.629536629,8.129609108,0.882586658,63.79999924,0.859389782,0.164255798,0.874494493,0.755125225,0.160438314,0.561672747,1.901391029,0.33775267,0.304117647,0.382150888
824,Kyrgyzstan,2018,5.297383308,8.151305199,0.898147821,64.09999847,0.94494766,0.287731975,0.907405317,0.763270557,0.203300148,0.497065544,1.901606202,0.358970851,0.304117647,0.388922274
830,Laos,2017,4.623140812,8.763640404,0.70733577,58.29999924,0.891000748,0.073066324,0.591616809,0.872791767,0.344225883,0.839935005,1.881973863,0.407076895,0.348,0.585087001
831,Laos,2018,4.85940218,8.813603401,0.70473814,58.70000076,0.906660974,0.140599459,0.634239852,0.852213562,0.331882507,0.497776336,2.161453962,0.444798321,0.348,0.552090645
842,Latvia,2017,5.977817535,10.12918186,0.895098746,66.5,0.699520111,-0.158590496,0.79837811,0.623312771,0.231753111,0.264000505,1.814803123,0.303589582,0.360333333,0.36218524
843,Latvia,2018,5.901154041,10.18411732,0.913276315,66.80000305,0.608207643,-0.216999531,0.798949242,0.585233271,0.191870555,0.1971623,1.718401551,0.291197538,0.360333333,0.330420047
855,Lebanon,2017,5.153989792,9.50058651,0.776583016,66.59999847,0.604554176,-0.072667308,0.910727262,0.515443921,0.243549213,0.217718095,1.929767609,0.374422073,0.318,0.326644003
856,Lebanon,2018,5.167186737,9.507958412,0.829380631,67.09999847,0.60703069,-0.066325933,0.906650305,0.463880777,0.270688891,0.219074845,2.150793314,0.416240692,0.318,0.319639176
866,Liberia,2017,4.424490929,6.623783588,0.684866846,55.29999924,0.733389914,0.035448756,0.866806388,0.667946458,0.39133054,0.554991543,3.393739939,0.767035127,0.3485,0.590849876
867,Liberia,2018,4.134852886,6.630169868,0.726750135,56.09999847,0.765769541,0.096002631,0.867924094,0.659731567,0.436099499,0.70391202,3.718958378,0.899417341,0.3485,0.661966324
