,Country name,Year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government,Standard deviation of ladder by country-year,Standard deviation/Mean of ladder by country-year,"GINI index (World Bank estimate), average 2000-16","gini of household income reported in Gallup, by wp5-year"
871,Libya,2017,5.646852493,9.791522026,0.822758794,62.29999924,0.778695881,-0.053038593,0.673065543,0.69704932,0.379374176,0.497776336,2.507787943,0.444103688,0.383767564,0.586069345
872,Libya,2018,5.493977547,9.291332013,0.824165165,62.29999924,0.780558527,-0.020011894,0.645838797,0.705535412,0.398903102,0.497776336,2.472342968,0.450009674,0.383767564,0.596754014
884,Lithuania,2017,6.272940636,10.2929678,0.926316619,66.69999695,0.749307334,-0.177641675,0.789709866,0.607613146,0.19511883,0.32124728,2.175804377,0.346855581,0.355,0.428504139
885,Lithuania,2018,6.308878899,10.33951187,0.929350138,67.30000305,0.698945105,-0.240978554,0.851745069,0.516805112,0.213559717,0.323758096,1.953950167,0.309714317,0.355,0.330166399
894,Luxembourg,2017,7.061380863,11.45400238,0.905435503,72.59999847,0.90282172,0.039554782,0.330173582,0.765816867,0.184467003,0.73892206,1.424475908,0.201727673,0.316076923,0.292349696
895,Luxembourg,2018,7.242630959,11.45392799,0.902192414,72.59999847,0.883929849,-0.025496062,0.385146111,0.750309467,0.201894343,0.755200863,1.344781637,0.185675845,0.316076923,0.326442361
905,Macedonia,2017,5.233866692,9.481223106,0.79995513,67.30000305,0.752106607,-0.057991773,0.855697274,0.502459884,0.299390584,0.442916453,2.111887217,0.403504193,0.390166667,0.371204376
906,Macedonia,2018,5.239834785,9.503044128,0.84891516,67.5,0.744800925,-0.04029087,0.909934342,0.590138078,0.298352867,0.396141589,2.150596857,0.41043219,0.390166667,0.340062618
915,Madagascar,2017,4.078620434,7.255901337,0.626331985,58.70000076,0.570347905,-0.029692357,0.847260773,0.751698077,0.374838024,0.541916132,2.328914881,0.571005523,0.43075,0.57831651
916,Madagascar,2018,4.070586681,7.279894829,0.665512979,59.09999847,0.551473081,0.00569242,0.889145672,0.752341032,0.362013817,0.442305923,2.574611664,0.632491529,0.43075,0.576086402
926,Malawi,2017,3.416862965,6.998548031,0.555422723,56.90000153,0.847920775,0.017441062,0.734636605,0.608666539,0.312088341,0.620332539,2.760293245,0.807844281,0.427,0.57405597
927,Malawi,2018,3.334633589,7.005932331,0.527843475,57.59999847,0.798915148,0.065060876,0.765963793,0.586300433,0.364894032,0.572984874,3.128339529,0.938135922,0.427,0.702330112
949,Mali,2017,4.741850376,7.608029842,0.741359413,51.20000076,0.753213346,-0.067120329,0.862655163,0.741835773,0.392784148,0.504820108,2.511667967,0.529680967,0.372666667,0.549026549
950,Mali,2018,4.415729523,7.627428055,0.691859066,51.70000076,0.737204552,-0.031888556,0.793091416,0.770017266,0.369648188,0.510795414,2.631044626,0.595834672,0.372666667,0.598786891
959,Malta,2017,6.675665855,10.50543213,0.937331796,72.19999695,0.923642933,0.247621223,0.690494537,0.720753372,0.302443117,0.75200516,1.994550347,0.298779249,0.2911,0.41963762
960,Malta,2018,6.909710884,9.291332013,0.931541502,72.19999695,0.927340686,-0.020011894,0.595199883,0.721224427,0.295698792,0.757713675,1.81986022,0.26337719,0.2911,0.385406852
971,Mauritania,2017,4.678159714,8.188031197,0.77922523,56.70000076,0.527446806,-0.135666266,0.777314067,0.637107074,0.272321939,0.292109728,2.130549908,0.455424786,0.36875,0.459489941
972,Mauritania,2018,4.313615322,8.196549416,0.801595509,57,0.466888547,-0.095451452,0.710529268,0.663382471,0.275557995,0.258394152,2.119996548,0.491466284,0.36875,0.459489941
976,Mauritius,2017,6.174117565,9.918018341,0.910142243,66.09999847,0.912307501,0.077978596,0.818179905,0.747760177,0.168721184,0.614670753,2.247790575,0.36406669,0.3575,0.415626824
977,Mauritius,2018,5.88174057,9.956447601,0.90884155,66.40000153,0.866928101,-0.082134947,0.78524971,0.77395165,0.157993257,0.619251132,2.557258368,0.434779197,0.3575,0.432353795
989,Mexico,2017,6.410299301,9.760567665,0.799839377,68,0.861405134,-0.204242066,0.800893068,0.842642307,0.230990887,0.25695315,2.236207247,0.348845989,0.4698,0.438771129
990,Mexico,2018,6.549578667,9.769919395,0.858068883,68.30000305,0.816200495,-0.181818426,0.808638096,0.88171345,0.213254362,0.294568479,2.326329947,0.355187714,0.4698,0.456424832
1002,Moldova,2017,5.325530529,8.554483414,0.83076793,64.30000305,0.552825212,-0.003629582,0.926333785,0.581488788,0.259477794,0.132729635,1.885169268,0.353987128,0.326058824,0.433169961
1003,Moldova,2018,5.682277203,8.592376709,0.89207989,65,0.823824346,-0.033677354,0.928719878,0.58171463,0.27007246,0.237631857,2.034441233,0.358032733,0.326058824,0.400689602
1013,Mongolia,2017,5.333850384,9.379310608,0.924250782,62.09999847,0.674627423,0.104439713,0.864952207,0.675165296,0.213599518,0.275058359,2.095161676,0.392804742,0.334,0.389351517
1014,Mongolia,2018,5.464622974,9.41570282,0.941514134,62.29999924,0.695546806,0.040724155,0.848502219,0.654125035,0.191890299,0.270371318,2.010124445,0.367843211,0.334,0.364350021
1024,Montenegro,2017,5.614798546,9.705602646,0.881199837,68.30000305,0.625906289,-0.082077965,0.755680025,0.519128144,0.349785089,0.351549894,2.207511902,0.393159598,0.3094,0.352438509
1025,Montenegro,2018,5.650189877,9.732954979,0.855979621,68.5,0.626431286,-0.04869676,0.768922508,0.589933157,0.354935259,0.398499161,2.270362854,0.40182063,0.3094,0.406528622
1032,Morocco,2017,5.312482834,8.920658112,0.641193092,65.59999847,0.814258039,-0.227033943,0.840502441,0.559288204,0.322715908,0.497776336,2.287168264,0.43052718,0.402666667,0.527966917
1033,Morocco,2018,4.896791935,8.937397957,0.553759754,65.90000153,0.773180425,-0.245612621,0.843172729,0.638049185,0.415981561,0.497776336,2.710511208,0.553527951,0.402666667,0.543106675
1039,Mozambique,2017,4.279863358,7.035358906,0.678463697,53.20000076,0.822670519,-0.024964124,0.682108939,0.648381412,0.353176504,0.759234369,2.985019922,0.697456837,0.488666667,0.608845353
1040,Mozambique,2018,4.653713703,7.039377689,0.738480449,54.20000076,0.896621585,0.053591631,0.691220403,0.639639556,0.397278726,0.832037926,3.32643199,0.714790881,0.488666667,0.784366608
1046,Myanmar,2017,4.154341698,8.629019737,0.795183837,58.70000076,0.886011839,0.629576743,0.618821502,0.74564749,0.282285541,0.82417655,2.233865976,0.537718415,0.381,0.424162179
1047,Myanmar,2018,4.410633087,8.685232162,0.773825943,59,0.906110823,0.469964564,0.646725893,0.776950598,0.300140351,0.878752649,2.28704071,0.518528879,0.381,0.424045384
1050,Namibia,2017,4.441306114,9.163438797,0.82833904,56.20000076,0.810401857,-0.196625322,0.831302881,0.72067821,0.277252167,0.745853603,2.739773273,0.616884589,0.611333333,0.602735937
1051,Namibia,2018,4.834087849,9.15621376,0.864214778,56.5,0.75390476,-0.175729156,0.845942497,0.739386976,0.240249082,0.62446779,2.101937532,0.434815764,0.611333333,0.771211088
1063,Nepal,2017,4.736692429,7.80090189,0.816383302,62.40000153,0.84514761,0.144506738,0.770177126,0.570577025,0.375977933,0.559578538,2.468453646,0.521134436,0.383,0.463746637
1064,Nepal,2018,4.910086632,7.851007462,0.768335521,63.5,0.770093679,0.132780746,0.741752803,0.536977708,0.386792421,0.648398161,3.040154457,0.619165123,0.383,0.497896463
1075,Netherlands,2017,7.458965302,10.78875256,0.936501324,72.19999695,0.920319736,0.244597197,0.363133639,0.852184892,0.184519842,0.669553638,1.318479896,0.176764444,0.286333333,0.44193548
1076,Netherlands,2018,7.463097095,10.8092041,0.939443171,72.30000305,0.919985175,0.155536488,0.370557785,0.861976624,0.204794183,0.656541049,1.234732628,0.165445074,0.286333333,0.467997849
1087,New Zealand,2017,7.32718277,10.49365616,0.95492065,73,0.942279458,0.289705753,0.221887484,0.817431271,0.171716571,0.609015465,1.650335789,0.225234702,0.383767564,0.446442187
1088,New Zealand,2018,7.370285988,10.50147724,0.953862727,73.19999695,0.94930017,0.116750032,0.206580222,0.845362604,0.16795145,0.64246124,1.56991601,0.213006124,0.383767564,0.388641357
1100,Nicaragua,2017,6.476356506,8.579500198,0.83804369,67.19999695,0.922162771,0.010300541,0.672963321,0.849764168,0.308447897,0.590425193,2.657253265,0.410300642,0.4795,0.442813009
1101,Nicaragua,2018,5.81895256,8.614512444,0.854276538,67.5,0.797056854,0.002830009,0.712824762,0.792649329,0.408349842,0.343466878,2.711075544,0.465904385,0.4795,0.429590642
1113,Niger,2017,4.615673542,6.830874443,0.582109571,53,0.68355757,-0.017152032,0.777660012,0.731161416,0.426522374,0.601117253,2.780397892,0.602381825,0.36875,0.65929687
1114,Niger,2018,5.164007187,6.844517708,0.612025678,53.5,0.790665627,0.023082649,0.637166798,0.770557642,0.502554536,0.747923851,3.570200443,0.691362381,0.36875,0.459489941
1124,Nigeria,2017,5.321928024,8.582691193,0.733468533,49.29999924,0.825905561,0.113835752,0.834891975,0.724990547,0.235968769,0.558790743,2.947903156,0.553916395,0.4155,0.46859923
1125,Nigeria,2018,5.252288342,8.577632904,0.740854204,49.70000076,0.789881051,-0.020767037,0.865602672,0.80526185,0.256469876,0.45174095,2.639125586,0.502471566,0.4155,0.448463321
1138,Norway,2017,7.578744888,11.07906151,0.950127661,73.09999847,0.953016818,0.218105063,0.249711379,0.849099994,0.202913806,0.717159748,1.621726036,0.213983461,0.272230769,0.328113139
1139,Norway,2018,7.444262028,11.08562565,0.965961933,73.19999695,0.960429013,0.075728491,0.268201441,0.827414036,0.21186237,0.679502964,1.519595385,0.204129755,0.272230769,0.336649179
1152,Pakistan,2017,5.830870628,8.524110794,0.690263569,58.09999847,0.712657094,0.030064493,0.713928223,0.586166978,0.308341086,0.557435155,1.778067946,0.304940373,0.315125,0.411645055
1153,Pakistan,2018,5.471553802,8.561663628,0.685059488,58.5,0.77256912,0.053521562,0.798841655,0.567294776,0.376706064,0.58938849,2.36315012,0.431897461,0.315125,0.381664693
1165,Palestinian Territories,2017,4.62813282,9.291332013,0.824345112,64.62763236,0.631611288,-0.020011894,0.830646336,0.596765578,0.416072041,0.414400935,2.521674156,0.5448578,0.383767564,0.478864819
1166,Palestinian Territories,2018,4.5539217,9.291332013,0.819479287,64.62763236,0.654534519,-0.020011894,0.813779533,0.610405445,0.418928534,0.392373383,2.580389261,0.566630125,0.383767564,0.48242107
1178,Panama,2017,6.567658901,10.01086235,0.911904812,69.5,0.899573505,-0.160123616,0.840777099,0.832688808,0.242319331,0.390996099,2.677187681,0.407631963,0.532647059,0.474342674
1179,Panama,2018,6.281434059,10.0497303,0.904389799,69.59999847,0.861448109,-0.122782208,0.83693099,0.883580506,0.222598746,0.277477711,2.532861233,0.403229773,0.532647059,0.570101619
1203,Peru,2017,5.710936546,9.412195206,0.830123365,67.80000305,0.826552153,-0.163864419,0.895384133,0.789390862,0.393873721,0.254595339,2.594314098,0.454271227,0.479647059,0.479469627
1204,Peru,2018,5.679661274,9.434348106,0.84530139,68.09999847,0.829641998,-0.188079551,0.906244636,0.808621466,0.380032867,0.202403098,2.694195509,0.474358469,0.479647059,0.503060997
1216,Philippines,2017,5.594270229,8.935796738,0.851028562,61.79999924,0.925703108,-0.146240324,0.711165547,0.768981457,0.340621501,0.83773005,2.597185135,0.464258075,0.383767564,0.503399193
1217,Philippines,2018,5.869172573,8.985702515,0.845803261,61.90000153,0.917808175,-0.113129161,0.726483345,0.772846103,0.393481076,0.802007139,2.700257778,0.460074693,0.383767564,0.474451542
1238,Portugal,2017,5.711499214,10.23770332,0.899984837,72.19999695,0.905065656,-0.177407518,0.880970538,0.649151087,0.294272572,0.501088142,2.205086708,0.386078447,0.367538462,0.44552809
1239,Portugal,2018,5.919822693,10.26201248,0.887113273,72.40000153,0.877404213,-0.262738109,0.87972784,0.679104149,0.317994744,0.520630658,2.17062211,0.366670132,0.367538462,0.41846633
1255,Romania,2017,6.089904785,10.05677509,0.811240137,66.90000153,0.838586688,-0.161854967,0.925658047,0.733730376,0.230836198,0.298341334,2.141298056,0.351614386,0.3658,0.4121176
1256,Romania,2018,6.150878906,10.11209297,0.81793046,67.19999695,0.84515959,-0.220031843,0.921170175,0.735342503,0.298453927,0.226351306,2.196567297,0.357114375,0.3658,0.348827481
1268,Russia,2017,5.578742981,10.11722469,0.896151304,63.90000153,0.73087424,-0.154709876,0.861590207,0.710230231,0.194560528,0.556597233,2.124688625,0.380854368,0.3975,0.377679735
1269,Russia,2018,5.513500214,10.13239002,0.908726096,64.30000305,0.7292822,-0.156226307,0.865311563,0.673346281,0.198796302,0.45583874,2.181481361,0.395661801,0.3975,0.395370573
1279,Rwanda,2017,3.10837388,7.525214672,0.516550004,60.5,0.908114851,0.050674845,0.213757217,0.762161076,0.358309627,0.981398344,2.128731251,0.68483758,0.482,0.714647591
1280,Rwanda,2018,3.5610466,7.567531109,0.616172731,61.09999847,0.924231648,0.057107586,0.163809955,0.793367624,0.308199167,0.988120437,2.332269907,0.654939473,0.482,0.647505581
1292,Saudi Arabia,2017,6.294282436,10.80050182,0.840086281,66,0.814142168,-0.14906089,0.7278104,0.7748757,0.305841893,0.497776336,2.508923054,0.398603499,0.383767564,0.451889485
1293,Saudi Arabia,2018,6.356393337,10.79797173,0.867848396,66.30000305,0.85492152,-0.209563509,0.7278104,0.764405489,0.288379908,0.497776336,2.32445097,0.365687102,0.383767564,0.472084254
1305,Senegal,2017,4.683024883,7.812208176,0.743759334,59.20000076,0.686937034,-0.031085404,0.825241864,0.745732069,0.290836066,0.61072278,2.007637501,0.428705275,0.402333333,0.436694503
1306,Senegal,2018,4.769377232,7.850693703,0.739354789,59.59999847,0.629223466,-0.061628066,0.80477947,0.713894129,0.247074723,0.588927925,1.964082003,0.411810994,0.402333333,0.393896788
1316,Serbia,2017,5.122031212,9.550297737,0.883770406,67.80000305,0.684846342,-0.077337377,0.851457834,0.50972122,0.326407075,0.511197984,2.394509554,0.467492193,0.383767564,0.366129756
1317,Serbia,2018,5.936493397,9.584803581,0.852945328,68.19999695,0.739891827,-0.09851145,0.863723576,0.558940828,0.296295851,0.476144999,2.246088505,0.378352731,0.383767564,0.356202871
1327,Sierra Leone,2017,4.089562416,7.237275124,0.652287126,49.20000076,0.710613549,0.086719848,0.848398328,0.600368202,0.495040029,0.73751694,2.59525919,0.634605587,0.371,0.583586097
1328,Sierra Leone,2018,4.305683136,7.26616621,0.649638355,50.79999924,0.716484487,0.101580702,0.855733216,0.551628053,0.466266662,0.779726207,3.048084021,0.707921147,0.371,0.690721095
1339,Singapore,2017,6.378437996,11.35668564,0.897349894,76.5,0.926127851,0.125963226,0.161790684,0.800114393,0.179324552,0.92699796,1.418072224,0.222322807,0.383767564,0.564909577
1340,Singapore,2018,6.374564171,9.291332013,0.902840674,76.80000305,0.91607821,-0.020011894,0.096562929,0.787092984,0.106870778,0.892469287,1.577076435,0.247401446,0.383767564,0.399787635
1349,Slovakia,2017,6.365509033,10.31411076,0.913386643,68.59999847,0.714224696,-0.066592969,0.920422673,0.788020432,0.21272248,0.34168008,1.897521973,0.298094302,0.26725,0.292588055
1350,Slovakia,2018,6.23511076,10.35223579,0.922378719,68.90000153,0.757634044,-0.179692462,0.909944654,0.75410521,0.253190041,0.327658623,1.775069594,0.284689337,0.26725,0.274584681
1360,Slovenia,2017,6.166837692,10.35458946,0.928187847,70.80000305,0.920862675,-0.027939947,0.828794718,0.615109682,0.285601437,0.239779726,1.982300639,0.321445256,0.2495,0.359244138
1361,Slovenia,2018,6.249419212,10.39720345,0.940971196,71.09999847,0.942045867,-0.12239641,0.839252532,0.643971622,0.27548486,0.239274636,1.946573853,0.311480761,0.2495,0.34900409
1380,South Africa,2017,4.513655186,9.416937828,0.870313287,56.09999847,0.787427902,-0.137357384,0.864781916,0.784800708,0.268175244,0.423274219,2.419569492,0.536055446,0.624,0.565037489
1381,South Africa,2018,4.8839221,9.411724091,0.841343999,56.5,0.752731323,-0.059033662,0.841192603,0.812166572,0.282708496,0.5246858,2.712254763,0.555343568,0.624,0.685774684
1393,South Korea,2017,5.873887062,10.48956108,0.806929946,73.30000305,0.538113713,0.009390867,0.850690424,0.623377562,0.234825626,0.358582199,2.075729609,0.353382617,0.319,0.393612236
1394,South Korea,2018,5.840231419,10.51157761,0.79772383,73.59999847,0.600161672,-0.093965843,0.796825886,0.66120857,0.217145726,0.389084011,2.043847322,0.349959999,0.319,0.398590952
1410,Spain,2017,6.230173111,10.4420948,0.903158188,74.09999847,0.755560756,-0.036033396,0.791268766,0.625055611,0.302387655,0.269585967,1.80572176,0.289834917,0.345384615,0.378949553
1411,Spain,2018,6.513370991,10.46559429,0.910314679,74.40000153,0.7222507,-0.079350598,0.776504457,0.659188032,0.357190847,0.285195619,1.667077065,0.255946904,0.345384615,0.359143615
1422,Sri Lanka,2017,4.330945492,9.364697456,0.822770596,67,0.827077389,0.088255383,0.844210029,0.794951618,0.269727528,0.517589927,2.230376005,0.514985919,0.3934,0.427296966
1423,Sri Lanka,2018,4.400223255,9.400387764,0.828065395,67.19999695,0.852628171,0.086762413,0.85801667,0.831292987,0.301279366,0.57613039,2.356080294,0.535445631,0.3934,0.408001781
1443,Sweden,2017,7.286804676,10.75682354,0.914016783,72.5,0.934582114,0.163362831,0.239366919,0.81354779,0.175066829,0.559461951,1.777176857,0.243889734,0.274153846,0.346856117
1444,Sweden,2018,7.374792099,10.76693249,0.93067956,72.59999847,0.941724658,0.069573253,0.262796581,0.822675705,0.160755426,0.49439624,1.601521969,0.217161641,0.274153846,0.381509691
1451,Switzerland,2017,7.473593235,10.95797634,0.949661374,73.80000305,0.924996912,0.17511341,0.316183478,0.773997068,0.195871487,0.819706738,1.544615626,0.206676438,0.3281,0.295817792
1452,Switzerland,2018,7.508586884,10.97594547,0.930290997,74.09999847,0.926414549,0.096368961,0.301259965,0.792225957,0.191520154,0.84997946,1.639631867,0.218367577,0.3281,0.320724994
1469,Taiwan Province of China,2017,6.359450817,9.291332013,0.891119123,64.62763236,0.75965476,-0.020011894,0.742780089,0.837277293,0.114123158,0.322822392,1.869602203,0.293987989,0.383767564,0.381671965
1470,Taiwan Province of China,2018,6.467004776,9.291332013,0.896458745,64.62763236,0.741032779,-0.020011894,0.735970736,0.848398566,0.092695646,0.311722934,1.69088614,0.261463553,0.383767564,0.330177575
1494,Tanzania,2017,3.347121239,7.894804001,0.705010295,57,0.800495505,0.104961358,0.653606057,0.714645505,0.255335689,0.913339019,2.683667421,0.801783741,0.384666667,0.549375236
1495,Tanzania,2018,3.445023298,7.928911209,0.6753304,57.5,0.807142138,0.14175652,0.611534059,0.762089312,0.221005499,0.914648473,2.665683508,0.773778081,0.384666667,0.568629265
1507,Thailand,2017,5.938895226,9.69754982,0.877268732,67,0.922896802,0.20539546,0.883816779,0.81632179,0.231597617,0.605078816,2.243722439,0.377801329,0.396692308,0.513357759
1508,Thailand,2018,6.011561871,9.734828949,0.873052418,67.19999695,0.90482825,0.251650214,0.906596005,0.843489408,0.198190212,0.605364442,2.105742693,0.350282133,0.396692308,0.482406765
1515,Togo,2017,4.360805035,7.26529932,0.507805228,54.29999924,0.716694415,-0.042401545,0.725519598,0.614188969,0.425824255,0.48495236,2.494830608,0.572103202,0.437666667,0.552189291
1516,Togo,2018,4.022894859,7.287405491,0.596353889,54.70000076,0.611966252,-0.007062926,0.808537722,0.608448625,0.446454376,0.323221207,2.110910177,0.524724185,0.437666667,0.444903791
1530,Tunisia,2017,4.124342918,9.291855812,0.717381597,66.59999847,0.477956653,-0.23090978,0.868826747,0.420961887,0.377196848,0.250827312,2.214817524,0.537011027,0.381,0.414514333
1531,Tunisia,2018,4.741132259,9.304473877,0.732953548,66.90000153,0.649680078,-0.203248903,0.84011662,0.591726601,0.365014285,0.349490464,2.179978848,0.459801316,0.381,0.431391299
1543,Turkey,2017,5.607262135,10.13179111,0.876467824,66.40000153,0.644434214,-0.242938563,0.670910537,0.449800909,0.312846124,0.586161256,1.626328588,0.290039688,0.4058,0.326897621
1544,Turkey,2018,5.185689449,10.1489172,0.847027302,66.80000305,0.528629065,-0.181653723,0.804878533,0.434654295,0.350773096,0.513677061,2.14615202,0.4138605,0.4058,0.36262396
1552,Turkmenistan,2017,5.229148865,9.704366684,0.908454895,61.79999924,0.720399201,0.04387318,0.7278104,0.52088511,0.349627674,0.497776336,1.43217814,0.273883611,0.383767564,0.265776634
1553,Turkmenistan,2018,4.620601654,9.749464035,0.984488964,62.20000076,0.857774079,0.237279803,0.7278104,0.612210274,0.189024538,0.497776336,1.198476553,0.259376734,0.383767564,0.271069974
1565,Uganda,2017,4.000516891,7.437033653,0.739956141,55.29999924,0.772344112,0.069051787,0.81577003,0.703375638,0.400025725,0.655109107,2.673379421,0.668258488,0.4322,0.640636981
1566,Uganda,2018,4.321714878,7.45870924,0.739841044,55.70000076,0.728512764,0.088241369,0.856106222,0.685168505,0.390319228,0.50385344,3.033911943,0.702015758,0.4322,0.655502677
1578,Ukraine,2017,4.311067104,8.973908424,0.858324885,64.30000305,0.598875523,0.017136369,0.936764002,0.597112179,0.234763831,0.11093653,2.255383492,0.523161292,0.265,0.421145946
1579,Ukraine,2018,4.661909103,9.012026787,0.900936723,64.59999847,0.663055062,-0.055041961,0.942960739,0.608771086,0.221851483,0.079710059,2.11156249,0.452939451,0.265,0.349749237
1589,United Arab Emirates,2017,7.039419651,11.11681843,0.83552736,66.90000153,0.962016642,0.199402541,0.7278104,0.795034885,0.207598448,0.497776336,2.030040741,0.288381845,0.383767564,0.600683749
1590,United Arab Emirates,2018,6.603743553,11.12767792,0.851041317,67.09999847,0.943664372,0.036494225,0.7278104,0.787243485,0.302041829,0.497776336,2.214761972,0.335379779,0.383767564,0.721078634
1602,United Kingdom,2017,7.103273392,10.59044647,0.937495291,72.09999847,0.812733293,0.286916465,0.418611348,0.758571804,0.20957242,0.440120846,1.615450263,0.227423355,0.341083333,0.372231811
1603,United Kingdom,2018,7.233445168,10.59694767,0.928483903,72.30000305,0.83750838,0.22199814,0.404276013,0.783171833,0.228275612,0.420859873,1.698950052,0.234874263,0.341083333,0.417473197
1615,United States,2017,6.9917593,10.90090561,0.921002865,68.40000153,0.868496716,0.188832819,0.681191266,0.826555312,0.268269062,0.386535019,1.880687952,0.268986374,0.408166667,0.610804379
1616,United States,2018,6.882684708,10.92246532,0.903856039,68.30000305,0.824606657,0.107713386,0.709928274,0.8153826,0.292226255,0.3138161,2.119374037,0.307928383,0.408166667,0.701417923
1628,Uruguay,2017,6.336009979,9.930685043,0.91380167,68.90000153,0.897851646,-0.101414755,0.626581967,0.835861266,0.280323356,0.413032115,2.288598776,0.361205041,0.427363636,0.399903923
1629,Uruguay,2018,6.371714592,9.959661484,0.917315602,69,0.876210928,-0.108451419,0.682916045,0.876920342,0.274945587,0.361706048,2.217172384,0.347971082,0.427363636,0.437541783
1640,Uzbekistan,2017,6.421447754,8.740833282,0.942131102,64.80000305,0.985177755,0.116510667,0.464641601,0.838989079,0.202737495,0.964690447,2.367688894,0.368715733,0.348,0.445986152
1641,Uzbekistan,2018,6.205460072,8.773365021,0.920821011,65.09999847,0.969897985,0.311694622,0.520360112,0.825421572,0.208660305,0.969356358,2.426437855,0.391016603,0.348,0.384973526
1653,Venezuela,2017,5.070750713,9.439295769,0.895879328,66.30000305,0.635505021,-0.20603478,0.843969226,0.725642741,0.362984866,0.241123602,2.912966013,0.57446444,0.497166667,0.563206851
1654,Venezuela,2018,5.005663395,9.270280838,0.886882067,66.5,0.610855222,-0.176155597,0.827560008,0.759221494,0.373657614,0.260699689,2.891930342,0.577731669,0.497166667,0.459489941
1666,Vietnam,2017,5.175278664,8.727759361,0.811944776,67.69999695,0.783929386,-0.020011894,0.7278104,0.707334643,0.291556867,0.497776336,1.750836015,0.338307589,0.36275,0.466430068
1667,Vietnam,2018,5.295547009,8.783415794,0.83194524,67.90000153,0.909259796,-0.039123703,0.808422983,0.692222416,0.191061363,0.497776336,1.676448464,0.316577017,0.36275,0.415666252
1677,Yemen,2017,3.253560066,9.291332013,0.789555013,55.90000153,0.595190763,-0.020011894,0.7278104,0.455181897,0.295063585,0.247786984,2.178544044,0.669587791,0.357,0.374521881
1678,Yemen,2018,3.057513952,9.291332013,0.789421916,56.70000076,0.55272609,-0.020011894,0.792586863,0.461113781,0.31486994,0.308151186,2.40200758,0.785608053,0.357,0.448596567
1689,Zambia,2017,3.932777405,8.213178635,0.74375391,54.79999924,0.823168576,0.128904432,0.739540637,0.684623301,0.387188882,0.717004061,2.650283098,0.673896015,0.5274,0.612799227
1690,Zambia,2018,4.041488171,8.223958015,0.717720389,55.29999924,0.79062593,0.03664434,0.810731292,0.702697575,0.350962847,0.606715262,2.783418655,0.688711345,0.5274,0.619443059
1702,Zimbabwe,2017,3.63830018,7.549490929,0.754147053,55,0.752826095,-0.069669798,0.751208007,0.806428373,0.224051341,0.682646692,2.656847954,0.730244279,0.432,0.581483781
1703,Zimbabwe,2018,3.616479874,7.553394794,0.775388479,55.59999847,0.762674868,-0.038383581,0.844208658,0.710118651,0.211725846,0.550507784,2.498695612,0.69091928,0.432,0.541771829
